info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1053/1079 modules 26 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1055/1079 modules 24 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /home/alexander/code/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /home/alexander/code/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /home/alexander/code/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /home/alexander/code/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1083/1115 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1085/1120 modules 35 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1086/1120 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1086/1121 modules 35 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1087/1122 modules 35 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1089/1124 modules 35 active /home/alexander/code/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /home/alexander/code/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /home/alexander/code/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /home/alexander/code/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1092/1126 modules 34 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1093/1126 modules 33 active /home/alexander/code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1093/1127 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1093/1128 modules 35 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1094/1129 modules 35 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1096/1129 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1098/1131 modules 33 active /home/alexander/code/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 1098/1132 modules 34 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1099/1132 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1112/1137 modules 25 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1117/1137 modules 20 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /home/alexander/code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /home/alexander/code/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /home/alexander/code/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /home/alexander/code/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /home/alexander/code/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /home/alexander/code/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /home/alexander/code/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/alexander/code/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1132/1157 modules 25 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1135/1159 modules 24 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /home/alexander/code/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /home/alexander/code/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /home/alexander/code/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /home/alexander/code/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /home/alexander/code/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /home/alexander/code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /home/alexander/code/taskbox/node_modules/regexp.prototype.flags/implementation.js
